name,parent
Final,null
Semi Final 1,Final
Semi Final 2,Final
Quarter Final 1,Semi Final 1
Quarter Final 2,Semi Final 1
Quarter Final 3,Semi Final 2
Quarter Final 4,Semi Final 2
Round Four 1 ,Quarter Final 1
Round Four 2,Quarter Final 1
Round Four 3,Quarter Final 2
Round Four 4,Quarter Final 2
Round Four 5,Quarter Final 3
Round Four 6,Quarter Final 3
Round Four 7,Quarter Final 4
Round Four 8,Quarter Final 4
Round Three 1,Round Four 1 
Round Three 2,Round Four 1 
Round Three 3,Round Four 2
Round Three 4,Round Four 2
Round Three 5,Round Four 3
Round Three 6,Round Four 3
Round Three 7,Round Four 4
Round Three 8,Round Four 4
Round Three 9,Round Four 5
Round Three 10,Round Four 5
Round Three 11,Round Four 6
Round Three 12,Round Four 6
Round Three 13,Round Four 7
Round Three 14,Round Four 7
Round Three 15,Round Four 8
Round Three 16,Round Four 8
Round Two 1,Round Three 1
Round Two 2,Round Three 1
Round Two 3,Round Three 2
Round Two 4,Round Three 2
Round Two 5,Round Three 3
Round Two 6,Round Three 3
Round Two 7,Round Three 4
Round Two 8,Round Three 4
Round Two 9,Round Three 5
Round Two 10,Round Three 5
Round Two 11,Round Three 6
Round Two 12,Round Three 6
Round Two 13,Round Three 7
Round Two 14,Round Three 7
Round Two 15,Round Three 8
Round Two 16,Round Three 8
Round Two 17,Round Three 9
Round Two 18,Round Three 9
Round Two 19,Round Three 10
Round Two 20,Round Three 10
Round Two 21,Round Three 11
Round Two 22,Round Three 11
Round Two 23,Round Three 12
Round Two 24,Round Three 12
Round Two 25,Round Three 13
Round Two 26,Round Three 13
Round Two 27,Round Three 14
Round Two 28,Round Three 14
Round Two 29,Round Three 15
Round Two 30,Round Three 15
Round Two 31,Round Three 16
Round Two 32,Round Three 16
Round One 1,Round Two 1
Round One 2,Round Two 1
Round One 3,Round Two 2
Round One 4,Round Two 2
Round One 5,Round Two 3
Round One 6,Round Two 3
Round One 7,Round Two 4
Round One 8,Round Two 4
Round One 9,Round Two 5
Round One 10,Round Two 5
Round One 11,Round Two 6
Round One 12,Round Two 6
Round One 13,Round Two 7
Round One 14,Round Two 7
Round One 15,Round Two 8
Round One 16,Round Two 8
Round One 17,Round Two 9
Round One 18,Round Two 9
Round One 19,Round Two 10
Round One 20,Round Two 10
Round One 21,Round Two 11
Round One 22,Round Two 11
Round One 23,Round Two 12
Round One 24,Round Two 12
Round One 25,Round Two 13
Round One 26,Round Two 13
Round One 27,Round Two 14
Round One 28,Round Two 14
Round One 29,Round Two 15
Round One 30,Round Two 15
Round One 31,Round Two 16
Round One 32,Round Two 16
Round One 33,Round Two 17
Round One 34,Round Two 17
Round One 35,Round Two 18
Round One 36,Round Two 18
Round One 37,Round Two 19
Round One 38,Round Two 19
Round One 39,Round Two 20
Round One 40,Round Two 20
Round One 41,Round Two 21
Round One 42,Round Two 21
Round One 43,Round Two 22
Round One 44,Round Two 22
Round One 45,Round Two 23
Round One 46,Round Two 23
Round One 47,Round Two 24
Round One 48,Round Two 24
Round One 49,Round Two 25
Round One 50,Round Two 25
Round One 51,Round Two 26
Round One 52,Round Two 26
Round One 53,Round Two 27
Round One 54,Round Two 27
Round One 55,Round Two 28
Round One 56,Round Two 28
Round One 57,Round Two 29
Round One 58,Round Two 29
Round One 59,Round Two 30
Round One 60,Round Two 30
Round One 61,Round Two 31
Round One 62,Round Two 31
Round One 63,Round Two 32
Round One 64,Round Two 32